Log file open, 01/01/23 14:47:49
[2023.01.01-14.47.51:854][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/Shaders/WorkingDirectory/23080/).
[2023.01.01-14.47.51:854][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Bilal/AppData/Local/Temp/UnrealShaderWorkingDir/9C84830B4977177D99C610A320D7709E/'.
[2023.01.01-14.47.51:855][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.01-14.47.51:855][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.01-14.47.53:108][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.01-14.47.53:110][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.01-14.47.53:110][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.01-14.47.53:213][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.01-14.47.53:378][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.01-14.47.53:605][  0]LogSlate: Using FreeType 2.10.0
[2023.01.01-14.47.53:607][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.01-14.47.53:688][  0]LogAssetRegistry: FAssetRegistry took 0.0245 seconds to start up
[2023.01.01-14.47.53:702][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.01-14.47.54:178][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.01-14.47.54:643][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.01-14.47.54:643][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C12800][00000BAC7D63D800 52] GlobalDefaults, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C14000][00000BAC8410C800 52] Windows, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C14200][00000BAC84100000 52] WindowsEditor, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C11C00][00000BAC8410A000 52] WindowsServer, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C12A00][00000BAC7D782800 52] WindowsClient, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C12400][00000BAC84107800 52] IOS, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C11E00][00000BAC88F60000 52] iPadAir2, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C14A00][00000BAC88F67800 52] IPadPro, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C13C00][00000BAC88F65000 52] iPadAir3, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C14E00][00000BAC88F6A000 52] iPadAir4, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C12200][00000BAC88F6C800 52] iPadAir5, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C14800][00000BAC75392800 52] iPadMini4, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C13400][00000BAC88FA0000 52] iPadMini5, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C11600][00000BAC88FA5000 52] iPadMini6, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C16C00][00000BAC88FAC800 52] iPhone6S, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C16E00][00000BAC88FAA000 52] iPhone7, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C15800][00000BAC88FA7800 52] iPodTouch7, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C15E00][00000BAC88F62800 52] iPhone6SPlus, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C15200][00000BAC8A810000 52] iPhone7Plus, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C15000][00000BAC8A815000 52] iPhoneSE, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C14C00][00000BAC8A817800 52] iPhone8, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C13800][00000BAC8A81A000 52] iPhone8Plus, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C13E00][00000BAC8A81C800 52] iPhoneX, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C15400][00000BAC88FA2800 52] iPhoneXS, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C13A00][00000BAC8A820000 52] iPhoneXSMax, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C16600][00000BAC8A825000 52] iPhoneXR, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C13200][00000BAC8A827800 52] iPhone11, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C16A00][00000BAC8A82A000 52] iPhone11Pro, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C14400][00000BAC8A82C800 52] iPhone11ProMax, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C16000][00000BAC8A812800 52] iPhoneSE2, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C16200][00000BAC88FB0000 52] iPhone12Mini, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C13000][00000BAC88FB5000 52] iPhone12, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C16400][00000BAC88FB7800 52] iPhone12Pro, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C17000][00000BAC88FBA000 52] iPhone12ProMax, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C12000][00000BAC88FBC800 52] iPhone13Mini, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C17C00][00000BAC8A822800 52] iPhone13, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C14600][00000BAC88FC0000 52] iPhone13Pro, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C12600][00000BAC88FC5000 52] iPhone13ProMax, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C15C00][00000BAC88FC7800 52] iPhoneSE3, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C17600][00000BAC88FCA000 52] iPhone14, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C16800][00000BAC88FCC800 52] iPhone14Plus, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C18000][00000BAC88FB2800 52] iPhone14Pro, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C17A00][00000BAC88FD0000 52] iPhone14ProMax, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C18A00][00000BAC88FD5000 52] iPadPro105, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C18200][00000BAC88FD7800 52] iPadPro129, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C18800][00000BAC88FDA000 52] iPadPro97, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C18C00][00000BAC88FDC800 52] iPadPro2_129, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C17800][00000BAC88FC2800 52] iPad5, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C18E00][00000BAC88FE0000 52] iPad6, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C19000][00000BAC88FE5000 52] iPad7, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C17400][00000BAC88FE7800 52] iPad8, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C19A00][00000BAC88FEA000 52] iPad9, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C15600][00000BAC88FEC800 52] iPad10, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C19600][00000BAC88FD2800 52] iPadPro11, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C17200][00000BAC8A840000 52] iPadPro2_11, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C15A00][00000BAC8A845000 52] iPadPro3_11, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C18400][00000BAC8A847800 52] iPadPro4_11, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1A000][00000BAC8A84A000 52] iPadPro3_129, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C13600][00000BAC8A84C800 52] iPadPro4_129, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1AA00][00000BAC88FE2800 52] iPadPro5_129, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1A200][00000BAC8A850000 52] iPadPro6_129, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1A800][00000BAC8A855000 52] AppleTV, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C19C00][00000BAC8A857800 52] AppleTV4K, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C18600][00000BAC8A85A000 52] AppleTV2_4K, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1A400][00000BAC8A85C800 52] TVOS, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1C000][00000BAC8A880000 52] Mac, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1C200][00000BAC8A882800 52] MacEditor, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C19E00][00000BAC8A887800 52] MacClient, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1A600][00000BAC8A88A000 52] MacServer, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1AE00][00000BAC8A842800 52] Linux, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1AC00][00000BAC8A852800 52] LinuxEditor, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1B400][00000BAC8A88C800 52] LinuxArm64Editor, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C19400][00000BAC8A860000 52] LinuxArm64, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1CA00][00000BAC8A865000 52] LinuxClient, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1B200][00000BAC8A867800 52] LinuxArm64Client, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1B000][00000BAC8A86A000 52] LinuxServer, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1C800][00000BAC8A86C800 52] LinuxArm64Server, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1BC00][00000BAC8A885000 52] Android, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1C600][00000BAC8A870000 52] Android_Preview_OpenGL, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C19200][00000BAC8A875000 52] Android_Preview_Vulkan, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1BA00][00000BAC8A877800 52] Android_Low, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1D000][00000BAC8A87A000 52] Android_Mid, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1C400][00000BAC8A87C800 52] Android_High, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1DA00][00000BAC8A862800 52] Android_Default, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1D200][00000BAC8A890000 52] Android_Adreno4xx, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1D800][00000BAC8A895000 52] Android_Adreno5xx_Low, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1CE00][00000BAC8A897800 52] Android_Adreno5xx, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1BE00][00000BAC8A89A000 52] Android_Adreno6xx, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C19800][00000BAC8A89C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1E000][00000BAC8A872800 52] Android_Adreno7xx, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1D600][00000BAC8A8A0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1EC00][00000BAC8A8A5000 52] Android_Mali_T6xx, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1E400][00000BAC8A8A7800 52] Android_Mali_T7xx, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1E800][00000BAC8A8AA000 52] Android_Mali_T8xx, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1EA00][00000BAC8A8AC800 52] Android_Mali_G71, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1D400][00000BAC8A892800 52] Android_Mali_G72, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1E200][00000BAC8A8B0000 52] Android_Mali_G72_Vulkan, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1F000][00000BAC8A8B5000 52] Android_Mali_G76, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C17E00][00000BAC8A8B7800 52] Android_Mali_G76_Vulkan, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1FC00][00000BAC8A8BA000 52] Android_Mali_G77, 
[2023.01.01-14.47.54:644][  0]LogDeviceProfileManager: 	[00000BAC88C1DC00][00000BAC8A8BC800 52] Android_Mali_G77_Vulkan, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC88C1DE00][00000BAC8A8A2800 52] Android_Mali_G78, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC88C1E600][00000BAC8A8C0000 52] Android_Mali_G78_Vulkan, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC88C1F600][00000BAC8A8C5000 52] Android_Mali_G710, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC88C1B800][00000BAC8A8C7800 52] Android_Mali_G710_Vulkan, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC8859FE00][00000BAC8A8CA000 52] Android_Xclipse_920, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC7F6DD000][00000BAC8A8CC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC8A8E0000][00000BAC8A8B2800 52] Android_Vulkan_SM5, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC8A8E1200][00000BAC88F80000 52] Android_PowerVR_G6xxx, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC8A8E1000][00000BAC88F85000 52] Android_PowerVR_GT7xxx, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC8A8E1E00][00000BAC88F87800 52] Android_PowerVR_GE8xxx, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC8A8E0600][00000BAC88F8A000 52] Android_PowerVR_GM9xxx, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC8A8E1800][00000BAC88F8C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC8A8E2000][00000BAC8A8C2800 52] Android_TegraK1, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC8A8E1600][00000BAC8A8F0000 52] Android_Unknown_Vulkan, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC8A8E2A00][00000BAC8A8F5000 52] Oculus_Quest, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC8A8E2200][00000BAC8A8F7800 52] Oculus_Quest2, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: 	[00000BAC8A8E2800][00000BAC8A8FA000 52] HoloLens, 
[2023.01.01-14.47.54:645][  0]LogDeviceProfileManager: Active device profile: [00000BAC88C14200][00000BAC84100000 52] WindowsEditor
[2023.01.01-14.47.54:645][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.01-14.47.54:645][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.01-14.47.54:647][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.01-14.47.54:647][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.01-14.47.54:647][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.01-14.47.54:649][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.01-14.47.54:650][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.01-14.47.54:658][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.01-14.47.54:659][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-14.47.54:659][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-14.47.54:659][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-14.47.54:659][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.01-14.47.54:669][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject"  -Device=Win64@LAPTOP-01G6IPMQ'
[2023.01.01-14.47.54:669][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject"  -Device=Win64@LAPTOP-01G6IPMQ" -nocompile -nocompileuat ]
[2023.01.01-14.47.54:787][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
