Log file open, 01/06/23 15:35:16
[2023.01.06-15.35.18:319][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.06-15.35.18:502][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.06-15.35.18:504][  0]LogWindows: Attached monitors:
[2023.01.06-15.35.18:504][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.06-15.35.18:504][  0]LogWindows: Found 1 attached monitors.
[2023.01.06-15.35.18:504][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.06-15.35.18:505][  0]LogRHI: RHI Adapter Info:
[2023.01.06-15.35.18:505][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.01.06-15.35.18:505][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2023.01.06-15.35.18:505][  0]LogRHI:      Driver Date: 11-26-2022
[2023.01.06-15.35.18:506][  0]LogD3D12RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.01.06-15.35.18:506][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.06-15.35.18:511][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.06-15.35.18:511][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.06-15.35.18:603][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.06-15.35.18:603][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.06-15.35.18:603][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.06-15.35.18:603][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.06-15.35.18:603][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.06-15.35.18:603][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.06-15.35.18:603][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.06-15.35.18:603][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.06-15.35.18:603][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.06-15.35.18:603][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.06-15.35.18:603][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.06-15.35.18:603][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.06-15.35.18:604][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.06-15.35.18:604][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.06-15.35.18:604][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.06-15.35.18:604][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.06-15.35.18:604][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.06-15.35.18:604][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.06-15.35.18:604][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.06-15.35.18:687][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.06-15.35.18:687][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.06-15.35.18:688][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.06-15.35.18:708][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.06-15.35.18:708][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.06-15.35.18:709][  0]LogRHI: Texture pool is 2129 MB (70% of 3042 MB)
[2023.01.06-15.35.18:709][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.06-15.35.18:709][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.06-15.35.18:784][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject"  -platform=all'
[2023.01.06-15.35.18:785][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject"  -platform=all" ]
[2023.01.06-15.35.18:858][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.06-15.35.18:858][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.06-15.35.18:858][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.06-15.35.18:858][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.06-15.35.18:858][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.06-15.35.18:858][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.06-15.35.18:858][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.06-15.35.18:860][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.06-15.35.18:861][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.06-15.35.18:864][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.06-15.35.18:867][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.06-15.35.18:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.06-15.35.18:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.06-15.35.18:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.06-15.35.18:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.06-15.35.18:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.06-15.35.18:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.06-15.35.18:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.06-15.35.18:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.06-15.35.18:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.06-15.35.18:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.06-15.35.18:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.06-15.35.18:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.06-15.35.18:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.06-15.35.18:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.06-15.35.18:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.06-15.35.18:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.06-15.35.18:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.06-15.35.18:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.06-15.35.18:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.06-15.35.18:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.06-15.35.18:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.06-15.35.18:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.06-15.35.18:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.06-15.35.18:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.06-15.35.18:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.06-15.35.18:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.06-15.35.18:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.06-15.35.18:959][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.06-15.35.18:959][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.06-15.35.18:964][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.06-15.35.18:964][  0]LogTargetPlatformManager:   ADPCM
[2023.01.06-15.35.18:964][  0]LogTargetPlatformManager:   PCM
[2023.01.06-15.35.18:969][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.06-15.35.18:969][  0]LogTargetPlatformManager:   BINKA
[2023.01.06-15.35.18:981][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.06-15.35.18:981][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.06-15.35.18:981][  0]LogTargetPlatformManager:   OGG
[2023.01.06-15.35.18:986][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.06-15.35.18:986][  0]LogTargetPlatformManager:   OPUS
[2023.01.06-15.35.19:215][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.06-15.35.19:230][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.06-15.35.19:230][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.06-15.35.19:230][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.06-15.35.19:230][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.06-15.35.19:230][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.06-15.35.19:230][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.06-15.35.19:230][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.06-15.35.19:230][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.06-15.35.19:230][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.06-15.35.19:230][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.06-15.35.19:230][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.06-15.35.19:230][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.06-15.35.19:230][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.06-15.35.19:230][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.06-15.35.19:230][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.06-15.35.19:230][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.06-15.35.19:246][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.06-15.35.19:246][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.06-15.35.19:246][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.06-15.35.19:246][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.06-15.35.19:246][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.06-15.35.19:246][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.06-15.35.19:246][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.06-15.35.19:247][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.06-15.35.19:257][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.06-15.35.19:257][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.06-15.35.19:257][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.06-15.35.19:257][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.06-15.35.19:287][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.06-15.35.19:287][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.06-15.35.19:287][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.06-15.35.19:322][  0]LogDerivedDataCache: Speed tests for C:/Users/Bilal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.01.06-15.35.19:322][  0]LogDerivedDataCache: Display: Performance to C:/Users/Bilal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=91.96MBs, RandomWriteSpeed=40.13MBs. Assigned SpeedClass 'Local'
[2023.01.06-15.35.19:323][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Bilal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.06-15.35.19:323][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.06-15.35.19:323][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.06-15.35.19:324][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.06-15.35.19:324][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.06-15.35.19:328][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/Shaders/WorkingDirectory/4772/).
[2023.01.06-15.35.19:328][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Bilal/AppData/Local/Temp/UnrealShaderWorkingDir/9F7DD4C444814879C341C28DD202CFF9/'.
[2023.01.06-15.35.19:328][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.06-15.35.19:328][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.06-15.35.20:250][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.06-15.35.20:462][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.06-15.35.20:463][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.06-15.35.20:690][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.06-15.35.20:690][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.06-15.35.20:690][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.06-15.35.20:690][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.06-15.35.20:690][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.06-15.35.20:690][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.06-15.35.20:690][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.06-15.35.20:690][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.06-15.35.20:690][  0]LogInit: FStereoShaderAspects: ---
[2023.01.06-15.35.20:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.06-15.35.20:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.06-15.35.20:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.06-15.35.20:691][  0]LogInit: FStereoShaderAspects: ---
[2023.01.06-15.35.20:691][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.06-15.35.20:691][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.06-15.35.20:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.06-15.35.20:691][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.06-15.35.20:862][  0]LogSlate: Using FreeType 2.10.0
[2023.01.06-15.35.20:865][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.06-15.35.20:929][  0]LogAssetRegistry: FAssetRegistry took 0.0163 seconds to start up
[2023.01.06-15.35.20:935][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.06-15.35.21:471][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.06-15.35.22:487][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.06-15.35.22:487][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E2800][000005007CC19000 52] GlobalDefaults, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E4000][000005007CF30000 52] Windows, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E4200][00000500732F7800 52] WindowsEditor, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E1C00][000005007BC32800 52] WindowsServer, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E2A00][0000050085750000 52] WindowsClient, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E2400][0000050085755000 52] IOS, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E1A00][0000050085757800 52] iPadAir2, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E4E00][000005008575C800 52] IPadPro, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E3C00][000005008575A000 52] iPadAir3, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E4400][000005007F67A000 52] iPadAir4, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E4C00][0000050085760000 52] iPadAir5, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E4800][0000050085765000 52] iPadMini4, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E3600][0000050085767800 52] iPadMini5, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E4600][000005008576A000 52] iPadMini6, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E6C00][00000500857E0000 52] iPhone6S, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E6E00][00000500857E2800 52] iPhone7, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E5800][00000500857E5000 52] iPodTouch7, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E5E00][00000500857EA000 52] iPhone6SPlus, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E5200][00000500857EC800 52] iPhone7Plus, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E5000][0000050085752800 52] iPhoneSE, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E4A00][000005008576C800 52] iPhone8, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E3200][00000500857E7800 52] iPhone8Plus, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E3800][00000500857F0000 52] iPhoneX, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E5C00][00000500857F5000 52] iPhoneXS, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E3A00][00000500857F7800 52] iPhoneXSMax, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E6A00][00000500857FA000 52] iPhoneXR, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E6800][00000500857FC800 52] iPhone11, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E6000][0000050085762800 52] iPhone11Pro, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E6400][00000500857A0000 52] iPhone11ProMax, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E5400][00000500857A5000 52] iPhoneSE2, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E5600][00000500857A7800 52] iPhone12Mini, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E3000][00000500857AA000 52] iPhone12, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E2200][00000500857AC800 52] iPhone12Pro, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E7000][00000500857F2800 52] iPhone12ProMax, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E2000][00000500857B0000 52] iPhone13Mini, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E7A00][00000500857B5000 52] iPhone13, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E1E00][00000500857B7800 52] iPhone13Pro, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E7200][00000500857BA000 52] iPhone13ProMax, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E5A00][00000500857BC800 52] iPhoneSE3, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E6600][00000500857A2800 52] iPhone14, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E7400][00000500857C0000 52] iPhone14Plus, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E8000][00000500857C5000 52] iPhone14Pro, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E3E00][00000500857C7800 52] iPhone14ProMax, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E8A00][00000500857CA000 52] iPadPro105, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E8200][00000500857CC800 52] iPadPro129, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E8800][00000500857B2800 52] iPadPro97, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E8C00][0000050080910000 52] iPadPro2_129, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E3400][0000050080915000 52] iPad5, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E8E00][0000050080917800 52] iPad6, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E9000][000005008091A000 52] iPad7, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E7E00][000005008091C800 52] iPad8, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E9A00][00000500857C2800 52] iPad9, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E9200][0000050080920000 52] iPad10, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E9800][0000050080925000 52] iPadPro11, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E9E00][0000050080927800 52] iPadPro2_11, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E8600][000005008092A000 52] iPadPro3_11, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E7800][000005008092C800 52] iPadPro4_11, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EA000][0000050080912800 52] iPadPro3_129, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E7C00][0000050080930000 52] iPadPro4_129, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EAA00][0000050080935000 52] iPadPro5_129, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EA200][0000050080937800 52] iPadPro6_129, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EA800][000005008093A000 52] AppleTV, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E6200][000005008093C800 52] AppleTV4K, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E2600][0000050080922800 52] AppleTV2_4K, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E9400][0000050080940000 52] TVOS, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EC000][0000050080947800 52] Mac, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EC200][0000050080945000 52] MacEditor, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E9600][000005008094A000 52] MacClient, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E7600][000005008094C800 52] MacServer, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854E8400][0000050080960000 52] Linux, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EA600][0000050080962800 52] LinuxEditor, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EB400][0000050080967800 52] LinuxArm64Editor, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EA400][000005008096A000 52] LinuxArm64, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854ECA00][000005008096C800 52] LinuxClient, 
[2023.01.06-15.35.22:488][  0]LogDeviceProfileManager: 	[00000500854EC600][0000050080932800 52] LinuxArm64Client, 
