Log file open, 01/06/23 15:35:16
[2023.01.06-15.35.29:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.06-15.35.29:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.06-15.35.29:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.06-15.35.29:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.06-15.35.29:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.06-15.35.29:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.06-15.35.29:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.06-15.35.29:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.06-15.35.29:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.06-15.35.29:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.06-15.35.29:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.06-15.35.29:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.06-15.35.29:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.06-15.35.29:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.06-15.35.29:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.06-15.35.29:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.06-15.35.29:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.06-15.35.29:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.06-15.35.29:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.06-15.35.29:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.06-15.35.29:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.06-15.35.29:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.06-15.35.30:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.06-15.35.30:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.06-15.35.30:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.06-15.35.30:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.06-15.35.30:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.06-15.35.30:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.06-15.35.30:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.06-15.35.30:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.06-15.35.30:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.06-15.35.30:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.06-15.35.30:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.06-15.35.30:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.06-15.35.30:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.06-15.35.30:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.06-15.35.30:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.06-15.35.30:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.06-15.35.30:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.06-15.35.30:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.06-15.35.30:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.06-15.35.30:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.06-15.35.30:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.06-15.35.30:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.06-15.35.30:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.06-15.35.30:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.06-15.35.30:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.06-15.35.30:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.06-15.35.30:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.06-15.35.30:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.06-15.35.30:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.06-15.35.30:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.06-15.35.30:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.06-15.35.30:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.06-15.35.30:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.06-15.35.30:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.06-15.35.30:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.06-15.35.30:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.06-15.35.30:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.06-15.35.30:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.06-15.35.30:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.06-15.35.30:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.06-15.35.30:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.06-15.35.30:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.06-15.35.30:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.06-15.35.30:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.06-15.35.30:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.06-15.35.30:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.06-15.35.30:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.06-15.35.30:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.06-15.35.30:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.06-15.35.30:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.06-15.35.30:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.06-15.35.30:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.06-15.35.30:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.06-15.35.30:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.06-15.35.30:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.06-15.35.31:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.06-15.35.31:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.06-15.35.31:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.06-15.35.31:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.06-15.35.31:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.06-15.35.31:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.06-15.35.31:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.06-15.35.31:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.06-15.35.31:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.06-15.35.31:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.06-15.35.31:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.06-15.35.31:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.06-15.35.31:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.06-15.35.31:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.06-15.35.31:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.06-15.35.31:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.06-15.35.31:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.06-15.35.31:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.06-15.35.31:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.06-15.35.31:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.06-15.35.31:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.06-15.35.31:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
