Log file open, 01/06/23 15:26:58
[2023.01.06-15.27.03:547][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.06-15.27.03:547][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.06-15.27.03:574][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.06-15.27.03:575][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.06-15.27.03:575][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.06-15.27.03:591][  0]LogDerivedDataCache: Speed tests for C:/Users/Bilal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.06-15.27.03:591][  0]LogDerivedDataCache: Display: Performance to C:/Users/Bilal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=131.88MBs, RandomWriteSpeed=122.25MBs. Assigned SpeedClass 'Local'
[2023.01.06-15.27.03:592][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Bilal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.06-15.27.03:592][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.06-15.27.03:592][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.06-15.27.03:593][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.06-15.27.03:593][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.06-15.27.03:600][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/Shaders/WorkingDirectory/22320/).
[2023.01.06-15.27.03:601][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Bilal/AppData/Local/Temp/UnrealShaderWorkingDir/3338F9FF40E523173C52A292203B591C/'.
[2023.01.06-15.27.03:602][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.06-15.27.03:602][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.06-15.27.06:858][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.06-15.27.07:703][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.06-15.27.07:703][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: ---
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: ---
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.06-15.27.07:944][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.06-15.27.08:143][  0]LogSlate: Using FreeType 2.10.0
[2023.01.06-15.27.08:146][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.06-15.27.08:224][  0]LogAssetRegistry: FAssetRegistry took 0.0221 seconds to start up
[2023.01.06-15.27.08:234][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.06-15.27.08:631][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.06-15.27.09:026][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF4400][000009671DC63000 52] GlobalDefaults, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF5E00][000009671DF80000 52] Windows, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF5A00][0000096714BC7800 52] WindowsEditor, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF3A00][000009671CC62800 52] WindowsServer, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF4200][0000096721FC0000 52] WindowsClient, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF3800][0000096721FC5000 52] IOS, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF5800][0000096721FC7800 52] iPadAir2, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF6A00][0000096721FCC800 52] IPadPro, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF6C00][0000096721FCA000 52] iPadAir3, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF5C00][000009672067A000 52] iPadAir4, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF5000][0000096721FF0000 52] iPadAir5, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF4000][0000096721FF5000 52] iPadMini4, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF6400][0000096721FF7800 52] iPadMini5, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF4C00][0000096721FFA000 52] iPadMini6, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF8800][0000096726140000 52] iPhone6S, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF8A00][0000096726142800 52] iPhone7, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF8C00][0000096726145000 52] iPodTouch7, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF6800][000009672614A000 52] iPhone6SPlus, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF8400][000009672614C800 52] iPhone7Plus, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF4600][0000096721FC2800 52] iPhoneSE, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF5400][0000096721FFC800 52] iPhone8, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF3400][0000096726147800 52] iPhone8Plus, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF5200][0000096721F90000 52] iPhoneX, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF7000][0000096721F95000 52] iPhoneXS, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF6200][0000096721F97800 52] iPhoneXSMax, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF7600][0000096721F9A000 52] iPhoneXR, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF7800][0000096721F9C800 52] iPhone11, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF3600][0000096721FF2800 52] iPhone11Pro, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF3200][0000096726110000 52] iPhone11ProMax, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF5600][0000096726115000 52] iPhoneSE2, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF8E00][0000096726117800 52] iPhone12Mini, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF7400][000009672611A000 52] iPhone12, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF6E00][000009672611C800 52] iPhone12Pro, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF7C00][0000096721F92800 52] iPhone12ProMax, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF6600][0000096726120000 52] iPhone13Mini, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF9000][0000096726125000 52] iPhone13, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF7200][0000096726127800 52] iPhone13Pro, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF9A00][000009672612A000 52] iPhone13ProMax, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF9200][000009672612C800 52] iPhoneSE3, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF9800][0000096726112800 52] iPhone14, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF7E00][0000096726130000 52] iPhone14Plus, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF6000][0000096726135000 52] iPhone14Pro, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF9400][0000096726137800 52] iPhone14ProMax, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFA000][000009672613A000 52] iPadPro105, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF7A00][000009672613C800 52] iPadPro129, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFAA00][0000096726122800 52] iPadPro97, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFA200][0000096726180000 52] iPadPro2_129, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFA800][0000096726185000 52] iPad5, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF8200][0000096726187800 52] iPad6, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF9C00][000009672618A000 52] iPad7, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF8600][000009672618C800 52] iPad8, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFB000][0000096726132800 52] iPad9, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFA600][0000096726190000 52] iPad10, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFBC00][0000096726195000 52] iPadPro11, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFB400][0000096726197800 52] iPadPro2_11, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFB800][000009672619A000 52] iPadPro3_11, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFBA00][000009672619C800 52] iPadPro4_11, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFA400][0000096726182800 52] iPadPro3_129, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFB200][00000967261A0000 52] iPadPro4_129, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFC000][00000967261A5000 52] iPadPro5_129, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF9E00][00000967261A7800 52] iPadPro6_129, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFCC00][00000967261AA000 52] AppleTV, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFAC00][00000967261AC800 52] AppleTV4K, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFAE00][0000096726192800 52] AppleTV2_4K, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFB600][00000967261B0000 52] TVOS, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFDE00][00000967261B7800 52] Mac, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFDA00][00000967261B5000 52] MacEditor, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFC200][00000967261BA000 52] MacClient, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFCA00][00000967261BC800 52] MacServer, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFE400][00000967261D0000 52] Linux, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFE600][00000967261D2800 52] LinuxEditor, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFC600][00000967261D7800 52] LinuxArm64Editor, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFD000][00000967261DA000 52] LinuxArm64, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFE000][00000967261DC800 52] LinuxClient, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFD600][00000967261A2800 52] LinuxArm64Client, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF9600][00000967261D5000 52] LinuxServer, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFD400][00000967261C0000 52] LinuxArm64Server, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFC400][00000967261C5000 52] Android, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFE200][00000967261C7800 52] Android_Preview_OpenGL, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFDC00][00000967261CA000 52] Android_Preview_Vulkan, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFC800][00000967261CC800 52] Android_Low, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFE800][00000967261B2800 52] Android_Mid, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BF4E00][0000096726170000 52] Android_High, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFF000][0000096726175000 52] Android_Default, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFD200][0000096726177800 52] Android_Adreno4xx, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFFA00][000009672617A000 52] Android_Adreno5xx_Low, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFF200][000009672617C800 52] Android_Adreno5xx, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFF800][00000967261C2800 52] Android_Adreno6xx, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFBE00][0000096726150000 52] Android_Adreno6xx_Vulkan, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFD800][0000096726155000 52] Android_Adreno7xx, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096721BFEC00][0000096726157800 52] Android_Adreno7xx_Vulkan, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096725E2FE00][000009672615A000 52] Android_Mali_T6xx, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[000009671EEDFC00][000009672615C800 52] Android_Mali_T7xx, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726210000][0000096726172800 52] Android_Mali_T8xx, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726211200][00000967261E0000 52] Android_Mali_G71, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726211000][00000967261E5000 52] Android_Mali_G72, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726211E00][00000967261E7800 52] Android_Mali_G72_Vulkan, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726210C00][00000967261EA000 52] Android_Mali_G76, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726210200][00000967261EC800 52] Android_Mali_G76_Vulkan, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726211C00][0000096726152800 52] Android_Mali_G77, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726210A00][00000967261F0000 52] Android_Mali_G77_Vulkan, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726212000][00000967261F5000 52] Android_Mali_G78, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726211400][00000967261F7800 52] Android_Mali_G78_Vulkan, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726212A00][00000967261FA000 52] Android_Mali_G710, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726212200][00000967261FC800 52] Android_Mali_G710_Vulkan, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726212800][00000967261E2800 52] Android_Xclipse_920, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726210E00][0000096726200000 52] Android_Xclipse_920_Vulkan, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726210800][0000096726205000 52] Android_Vulkan_SM5, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726212400][0000096726207800 52] Android_PowerVR_G6xxx, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726213000][000009672620A000 52] Android_PowerVR_GT7xxx, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726210600][000009672620C800 52] Android_PowerVR_GE8xxx, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726213C00][00000967261F2800 52] Android_PowerVR_GM9xxx, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726212C00][0000096726220000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726213E00][0000096726225000 52] Android_TegraK1, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726213A00][0000096726227800 52] Android_Unknown_Vulkan, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726214000][000009672622A000 52] Oculus_Quest, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726213400][000009672622C800 52] Oculus_Quest2, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: 	[0000096726214A00][0000096726202800 52] HoloLens, 
[2023.01.06-15.27.09:027][  0]LogDeviceProfileManager: Active device profile: [0000096721BF5A00][0000096714BC7800 52] WindowsEditor
[2023.01.06-15.27.09:027][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.06-15.27.09:027][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.06-15.27.09:032][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.06-15.27.09:033][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.06-15.27.09:037][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.06-15.27.09:045][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.06-15.27.09:046][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.06-15.27.09:046][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.06-15.27.09:046][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.06-15.27.09:046][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.06-15.27.09:052][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject"  -Device=Win64@LAPTOP-01G6IPMQ'
[2023.01.06-15.27.09:052][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Bilal/Documents/Unreal Projects/ChessV1_0/ChessV1_0.uproject"  -Device=Win64@LAPTOP-01G6IPMQ" -nocompile -nocompileuat ]
[2023.01.06-15.27.09:197][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
